"","Label","OBO Ontology ID","Markers"
"1","Afferent / Efferent Arteriole Endothelial","[kidney afferent arteriole endothelial cell](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_1001096)","ADAMTS6,PTPRB,PECAM1,CDH13,CHRM3,VEGFC,CCDC3,AP002989.1,MEIS2,DOCK9"
"2","Ascending Thin Limb","[kidney loop of Henle thin ascending limb epithelial cell
](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_1001107)","FOXP2,NEBL,ANK2,CACNA2D3,LINC02532,PTPN14,SH3GL3,PAX8,MIR99AHG,COL4A3"
"3","Ascending Vasa Recta Endothelial","[vasa recta ascending limb cell
](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_1001131)","LDB2,EMCN,GPM6A,MEIS2,ST6GALNAC3,PTPRB,PBX1,PLAT,TEK,MIR99AHG"
"4","B","[mature B cell](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0000785)","ANKRD44,AFF3,PRKCB,BANK1,MARCH1,RALGPS2,ARHGAP15,INPP5D,RIPOR2,SEL1L3"
"5","Classical Dendritic","[dendritic cell](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0000451)","WDFY4,CD83,HLA-DPB1,AC099560.1,FLT3,CCDC26,IDO1,RAB7B,AC016205.1,RUBCNL"
"6","Connecting Tubule","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","AC019197.1,SLC8A1,PDE4D,KCNIP4,CADPS2,COBLL1,GRIP1,PIK3C2G,MECOM,SCN2A"
"7","Connecting Tubule Intercalated Type A","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","DLK1,AC009019.1,IL13,OPN5,CLNK,PHKA2-AS1,SLC26A7,PACRG,SLC8A1,PDE1C"
"8","Connecting Tubule Principal","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","AC019197.1,PDE4D,KCNIP4,SLC8A1,CADPS2,GRIP1,RALYL,BMPR1B,TRPM3,TOX"
"9","Cortical Collecting Duct Intercalated Type A","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CLNK,MAGI1,SLC26A7,ADGRF5,TMEM117,ITGA6,PDE1C,ABCC4,RCAN2,PTGER3"
"10","Cortical Collecting Duct Principal","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","PRKAG2,PAPPA,PDE4D,MECOM,TOX,ABTB2,GRIP1,PDE10A,KSR2,TRPM3"
"11","Cortical Thick Ascending Limb","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC12A1,UMOD,ERBB4,GPC5,PLCB1,CCSER1,CACNA2D3,ESRRG,PDE1A,EGF"
"12","Cortical Vascular Smooth Muscle / Pericyte","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CACNA1C,NTRK3,MYH11,ZFHX3,SLIT3,GPC6,KCNAB1,HPSE2,DMD,RGS6"
"13","Cycling Mononuclear Phagocyte","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CENPF,MKI67,ASPM,HJURP,TOP2A,ANLN,KIF18B,KIF20A,AC025524.1,LINC02087"
"14","Descending Thin Limb Type 1","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","PAX8,PKHD1,FOXP2,RHEX,MYO9A,UGT2B7,DSCAML1,PFKFB3,ALDH1A2,PPM1H"
"15","Descending Thin Limb Type 2","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","PRUNE2,ADAMTS9-AS1,LINC01435,UNC5D,MARCH1,DOCK11,NTM,KLRG2,LINC02471,LRRC4C"
"16","Descending Thin Limb Type 3","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","MAGI2,FOXP2,GPC6,ARHGAP29,NEBL,LINC01320,ASTN2,DSCAML1,LRRK2,SLC2A13"
"17","Descending Vasa Recta Endothelial ","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","ARL15,TIMP3,MEIS2,PLPP1,ST6GALNAC3,CDH13,PTPRB,ELMO1,ADAMTS6,EPAS1"
"18","Distal Convoluted Tubule Type 1","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC12A3,ERBB4,ESRRG,TRPM7,EGF,MECOM,CACNA2D3,ARHGAP6,CCSER1,AC019197.1"
"19","Distal Convoluted Tubule Type 2","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC12A3,TRPV5,SCN2A,TMEM52B,SLC8A1,AC019197.1,NFE2L2,WNK1,TRPM6,GPC5"
"20","Fibroblast","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CALD1,C7,NEGR1,PALLD,LAMA2,ITGA1,NR2F2-AS1,TSHZ2,PRKG1,ATRNL1"
"21","Glomerular Capillary Endothelial","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","LDB2,SYNE1,PLPP1,EMCN,EPAS1,PTPRB,MEIS2,IGFBP5,FLT1,PTPRM"
"22","Inner Medullary Collecting Duct","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC14A2,GRIP1,AC019197.1,ANK3,MECOM,PDE1A,AFF1,NAALADL2,EFNA5,ABTB2"
"23","Intercalated Type B","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CA12,SLC4A9,MAGI1,CA8,PLCG2,WDR72,RCAN2,CLNK,BMPR1B,NEBL"
"24","Lymphatic Endothelial","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","ZFPM2,PTPRE,PKHD1L1,CD36,MMRN1,SEMA3A,RELN,NRP2,TBX1,CCL21"
"25","Macula Densa","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","ERBB4,SLC12A1,PLCB1,CCSER1,DEPTOR,COL4A3,DAPK1,CASR,PAPPA2,KLHL13"
"26","Mast","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC24A3,KIT,IL18R1,CDK15,CPA3,GRAP2,SLC8A3,HPGDS,CADPS,TPSB2"
"27","Medullary Fibroblast","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","LTBP1,CALD1,DACH1,NR2F2-AS1,HPSE2,SOX5,PALLD,ATRNL1,SYT1,PRKCA"
"28","Medullary Thick Ascending Limb","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC12A1,ESRRG,EGF,MAST4,PLCB1,CACNA2D3,PLCL1,ATP1B1,UMOD,PDE1A"
"29","Mesangial","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","PIP5K1B,ROBO1,PHTF2,DAAM2,PIEZO2,PDGFRB,ITGA11,HS3ST3A1,AGTR1,AC073941.1"
"30","Monocyte","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","TBXAS1,SMAP2,LYN,DOCK2,CTSS,FAM49A,MYO1F,SLC11A1,ITGAL,POU2F2"
"31","Monocyte-derived","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CELF2,PLXDC2,TBXAS1,ELMO1,CHST11,DPYD,AOAH,ANKRD44,SMAP2,FMN1"
"32","Natural Killer / Natural Killer T","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","AOAH,PARP8,CD247,PTPRC,SYTL3,CARD11,IKZF1,TXK,APBA2,SLFN12L"
"33","Neutrophil","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","S100A9,S100A8,CSF3R,FCGR3B,AQP9,GLT1D1,TREM1,BCL2A1,CXCR2,MMP9"
"34","Outer Medullary Collecting Duct Intercalated Type A","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLC26A7,MAGI1,TMEM117,ATP6V0D2,ATP6V0A4,PTPRJ,TFCP2L1,CLNK,RNF152,MPPED2"
"35","Outer Medullary Collecting Duct Principal","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","GRIP1,AC019197.1,BMPR1B,TRPM3,PIK3C2G,EYA4,PRKAG2,TMTC2,C11orf80,MPPED2"
"36","Papillary Tip Epithelial","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SEMA5A,HMGCS2,KRT13,ALDH1L1,EEF1A1,S100A6,RPL41,KRT19,RPL13,LINC00511"
"37","Parietal Epithelial","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","ALDH1A2,LINC01435,RBFOX1,FRMD4A,RHEX,OSBPL10,NRG3,SLIT3,TSHZ2,TENM3"
"38","Peritubular Capilary Endothelial ","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","LDB2,PTPRM,PTPRB,PLPP1,FLT1,ST6GALNAC3,HSPG2,PITPNC1,RASAL2,MEIS2"
"39","Plasma","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","RAB30,XBP1,MEI1,TENT5C,IFNG-AS1,IGKC,POU2AF1,ZNF215,HSH2D,IGHG3"
"40","Plasmacytoid Dendritic","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","AC023590.1,BCL11A,CUX2,P2RY14,IRF8,LINC01478,FAM129C,SMPD3,CLEC4C,PTCRA"
"41","Podocyte","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","MAGI2,PTPRO,PTPRQ,PLA2R1,ST6GALNAC3,NPAS3,NEBL,DPP6,CLIC5,NTNG1"
"42","Proximal Tubule Epithelial Segment 1","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","ACSM2A,CUBN,ACSM2B,RAB11FIP3,PTH2R,PTH1R,PDZD2,SLC4A4,SLC13A3,GPX3"
"43","Proximal Tubule Epithelial Segment 2","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","ACSM2A,CUBN,ACSM2B,RAB11FIP3,PDZD2,SLC13A3,LRP2,SLC5A12,TRPM3,PTH2R"
"44","Proximal Tubule Epithelial Segment 3","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CUBN,LRP2,ACSM2A,SYNE2,ANKS1B,ACSM2B,FGGY,RAB11FIP3,PKHD1,TRPM3"
"45","Renin-positive Juxtaglomerular Granular","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","REN,COL13A1,ABCC8,MYH7,GRID2,PCSK2,AC114316.2,AC079035.1,AC004233.4,SPOCK3"
"46","Schwann / Neural","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","NRXN1,CADM2,XKR4,NCAM1,GRIK2,CDH19,SCN7A,KIRREL3,ZNF536,NLGN4X"
"47","T","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","CELF2,ANKRD44,CCND3,ARHGAP15,CHST11,PARP8,PRKCH,FYN,SKAP1,ETS1"
"48","Tissue-resident Macrophage","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","MRC1,FMN1,F13A1,SLC9A9,TBXAS1,CD163,ELMO1,FCHSD2,LDLRAD4,SLC1A3"
"49","Vascular Smooth Muscle / Pericyte","[type I pneumocyte](http://www.ontobee.org/ontology/CL?iri=http://purl.obolibrary.org/obo/CL_0002062)","SLIT3,DLC1,CACNA1C,PRKG1,CALD1,INPP4B,EBF1,EPS8,ARHGAP10,ADGRB3"
